Win32_SCSIController.DeviceID="PCI\\VEN_8086&DEV_A77F&SUBSYS_0C021028&REV_00\\3&11583659&1&70";Win32_PnPEntity.DeviceID="SCSI\\DISK&VEN_NVME&PROD_PM9B1_NVME_SAMSU\\4&2FF15C62&0&020000";
Win32_SCSIController.DeviceID="PCI\\VEN_8086&DEV_A77F&SUBSYS_0C021028&REV_00\\3&11583659&1&70";Win32_PnPEntity.DeviceID="SWD\\DRIVERENUM\\{8541B81C-193B-4F91-A86B-53DF20C1974B}#RSTHSA&4&2FF15C62&0";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="USB\\ROOT_HUB30\\4&3732AC1&0&0";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="USB\\VID_0BDA&PID_555B\\200901010001";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="USB\\VID_0BDA&PID_555B&MI_00\\6&54FD626&0&0000";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="USB\\VID_0BDA&PID_555B&MI_02\\6&54FD626&0&0002";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="USB\\VID_0BDA&PID_555B&MI_04\\6&54FD626&0&0004";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="USB\\VID_2109&PID_2822\\5&38487EDF&0&1";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="USB\\VID_0BDA&PID_5411\\6&2DAFE9B1&1&2";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="USB\\VID_0BDA&PID_1100\\7&268AEC4D&0&5";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="HID\\VID_0BDA&PID_1100\\8&1CDD19F3&0&0000";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="USB\\VID_1A40&PID_0101\\7&268AEC4D&0&4";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="USB\\VID_2109&PID_8822\\0000000000000001";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="USB\\VID_8087&PID_0033\\5&38487EDF&0&10";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="{2F2B7B01-597A-434C-8DD6-D27CD46EF73C}\\INTELTILEDEVICE\\6&17CF7CDC&0";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="BTH\\MS_RFCOMM\\6&17CF7CDC&0&0";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="BTH\\MS_BTHBRB\\6&17CF7CDC&0&1";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="BTHENUM\\{00000000-DECA-FADE-DECA-DEAFDECACAFF}_VID&0001009E_PID&4075\\7&14FA43A0&0&E458BC44C67C_C00000000";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="BTHENUM\\{00001000-0000-1000-8000-00805F9B34FB}_VID&00023434_PID&0280\\7&14FA43A0&0&6C930865C631_C00000000";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="BTHENUM\\{0000110B-0000-1000-8000-00805F9B34FB}_VID&0001009E_PID&4075\\7&14FA43A0&0&E458BC44C67C_C00000000";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="BTHENUM\\{0000110C-0000-1000-8000-00805F9B34FB}_VID&0001009E_PID&4075\\7&14FA43A0&0&E458BC44C67C_C00000000";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="BTHENUM\\{0000110E-0000-1000-8000-00805F9B34FB}_VID&0001009E_PID&4075\\7&14FA43A0&0&E458BC44C67C_C00000000";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="BTHENUM\\{0000111E-0000-1000-8000-00805F9B34FB}_HCIBYPASS_VID&0001009E_PID&4075\\7&14FA43A0&0&E458BC44C67C_C00000000";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="BTHENUM\\{00001124-0000-1000-8000-00805F9B34FB}_VID&00023434_PID&0280\\7&14FA43A0&0&6C930865C631_C00000000";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="HID\\{00001124-0000-1000-8000-00805F9B34FB}_VID&00023434_PID&0280&COL01\\8&30E9460D&3&0000";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="HID\\{00001124-0000-1000-8000-00805F9B34FB}_VID&00023434_PID&0280&COL02\\8&30E9460D&3&0001";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="HID\\{00001124-0000-1000-8000-00805F9B34FB}_VID&00023434_PID&0280&COL03\\8&30E9460D&3&0002";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="HID\\{00001124-0000-1000-8000-00805F9B34FB}_VID&00023434_PID&0280&COL04\\8&30E9460D&3&0003";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="HID\\{00001124-0000-1000-8000-00805F9B34FB}_VID&00023434_PID&0280&COL05\\8&30E9460D&3&0004";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="BTHENUM\\{00001200-0000-1000-8000-00805F9B34FB}_VID&00023434_PID&0280\\7&14FA43A0&0&6C930865C631_C00000000";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="BTHENUM\\{9B26D8C0-A8ED-440B-95B0-C4714A518BCC}_VID&0001009E_PID&4075\\7&14FA43A0&0&E458BC44C67C_C00000000";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="BTHENUM\\DEV_6C930865C631\\7&14FA43A0&0&BLUETOOTHDEVICE_6C930865C631";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="BTHENUM\\DEV_E458BC44C67C\\7&14FA43A0&0&BLUETOOTHDEVICE_E458BC44C67C";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="BTH\\MS_BTHPAN\\6&17CF7CDC&0&2";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="BTH\\MS_BTHLE\\6&17CF7CDC&0&3";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="USB\\VID_3434&PID_D030\\5&38487EDF&0&4";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="USB\\VID_3434&PID_D030&MI_00\\6&842F6DF&5&0000";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="HID\\VID_3434&PID_D030&MI_00\\7&1975A584&0&0000";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="USB\\VID_3434&PID_D030&MI_01\\6&842F6DF&5&0001";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="HID\\VID_3434&PID_D030&MI_01\\7&2CA5C1C2&0&0000";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="USB\\VID_3434&PID_D030&MI_02\\6&842F6DF&5&0002";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="HID\\VID_3434&PID_D030&MI_02&COL01\\7&43B13F9&0&0000";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="HID\\VID_3434&PID_D030&MI_02&COL02\\7&43B13F9&0&0001";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="HID\\VID_3434&PID_D030&MI_02&COL03\\7&43B13F9&0&0002";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="HID\\VID_3434&PID_D030&MI_02&COL04\\7&43B13F9&0&0003";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="USB\\VID_046D&PID_0AB7\\2033BAB02MK8";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="USB\\VID_046D&PID_0AB7&MI_00\\8&65B63BE&0&0000";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="SWD\\MMDEVAPI\\{0.0.0.00000000}.{184D4543-FC60-410B-BF4E-8428618ACCF1}";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="SWD\\MMDEVAPI\\{0.0.1.00000000}.{653662F9-69B1-4491-9569-6E2D17B93A9A}";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="USB\\VID_046D&PID_0AB7&MI_03\\8&65B63BE&0&0003";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="HID\\VID_046D&PID_0AB7&MI_03&COL01\\9&214B99F&0&0000";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_PnPEntity.DeviceID="HID\\VID_046D&PID_0AB7&MI_03&COL02\\9&214B99F&0&0001";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_A73E&SUBSYS_0C021028&REV_00&USB4_MS_CM\\3&11583659&1&6A";Win32_PnPEntity.DeviceID="USB4\\VIRTUAL_POWER_PDO\\4&C2CE0C0&0&0";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_A73E&SUBSYS_0C021028&REV_00&USB4_MS_CM\\3&11583659&1&6A";Win32_PnPEntity.DeviceID="USB4\\ROOT_DEVICE_ROUTER&VID_8086&PID_A73E\\4&C2CE0C0&0&0";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_A71E&SUBSYS_0C021028&REV_00\\3&11583659&1&68";Win32_PnPEntity.DeviceID="USB\\ROOT_HUB30\\4&2BD89D0B&0&0";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_A71E&SUBSYS_0C021028&REV_00\\3&11583659&1&68";Win32_PnPEntity.DeviceID="USB\\VID_2109&PID_0822\\5&1CADBC2&0&2";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_A71E&SUBSYS_0C021028&REV_00\\3&11583659&1&68";Win32_PnPEntity.DeviceID="USB\\VID_0BDA&PID_0411\\6&A4A03B9&1&2";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_A71E&SUBSYS_0C021028&REV_00\\3&11583659&1&68";Win32_PnPEntity.DeviceID="USB\\VID_0B95&PID_1790\\00AF80FB";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_USBHub.DeviceID="USB\\VID_0BDA&PID_555B\\200901010001";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_A71E&SUBSYS_0C021028&REV_00\\3&11583659&1&68";Win32_USBHub.DeviceID="USB\\ROOT_HUB30\\4&2BD89D0B&0&0";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_USBHub.DeviceID="USB\\VID_1A40&PID_0101\\7&268AEC4D&0&4";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_USBHub.DeviceID="USB\\VID_2109&PID_2822\\5&38487EDF&0&1";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_USBHub.DeviceID="USB\\VID_046D&PID_0AB7\\2033BAB02MK8";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_A71E&SUBSYS_0C021028&REV_00\\3&11583659&1&68";Win32_USBHub.DeviceID="USB\\VID_0BDA&PID_0411\\6&A4A03B9&1&2";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_A73E&SUBSYS_0C021028&REV_00&USB4_MS_CM\\3&11583659&1&6A";Win32_USBHub.DeviceID="USB4\\ROOT_DEVICE_ROUTER&VID_8086&PID_A73E\\4&C2CE0C0&0&0";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_A71E&SUBSYS_0C021028&REV_00\\3&11583659&1&68";Win32_USBHub.DeviceID="USB\\VID_2109&PID_0822\\5&1CADBC2&0&2";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_USBHub.DeviceID="USB\\VID_0BDA&PID_5411\\6&2DAFE9B1&1&2";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_USBHub.DeviceID="USB\\VID_3434&PID_D030\\5&38487EDF&0&4";
Win32_USBController.DeviceID="PCI\\VEN_8086&DEV_51ED&SUBSYS_0C021028&REV_01\\3&11583659&1&A0";Win32_USBHub.DeviceID="USB\\ROOT_HUB30\\4&3732AC1&0&0";